"PAGEID","MAGICCOMPOSITETYPE","VISIBLENAME","TARGETNAME","VAL"
"PG1078","ADD_CONDITION_TIME","状態異常時間変更の術式","PARALYS","-8.0"
"PG1079","ADD_CONDITION_TIME","状態異常時間変更の術式","CONFUSION","-8.0"
"PG1080","ADD_CONDITION_TIME","状態異常時間変更の術式","MADNESS","-8.0"
"PG1081","ADD_CONDITION_TIME","状態異常時間変更の術式","TRUE_MADNESS","-8.0"
"PG1082","ADD_CONDITION_TIME","状態異常時間変更の術式","GOLDY","-8.0"
"PG1083","ADD_CONDITION_TIME","状態異常時間変更の術式","CUT","-8.0"
"PG1084","ADD_CONDITION_TIME","状態異常時間変更の術式","DESTROY","-8.0"
"PG1085","ADD_CONDITION_TIME","状態異常時間変更の術式","DEAD","-8.0"
"PG1086","ADD_AREA","作用範囲変更の術式","16","0.0"
"PG1087","ADD_SPELL_TIME","詠唱時間変更の術式","-8","0.0"
"PG1088","CAST_COST","代償の術式","LV","-16.0"
"PG1089","CAST_COST","代償の術式","HP","-16.0"
"PG1090","CAST_COST","代償の術式","MP","-16.0"
"PG1091","CAST_COST","代償の術式","STR","-16.0"
"PG1092","CAST_COST","代償の術式","SPD","-16.0"
"PG1093","CAST_COST","代償の術式","DEX","-16.0"
"PG1094","CAST_COST","代償の術式","POW","-16.0"
"PG1095","CAST_COST","代償の術式","SAN","-16.0"
"PG1096","CAST_COST","代償の術式","MOV","-16.0"
"PG1097","CAST_COST","代償の術式","EXP","-16.0"
"PG1098","CAST_COST","代償の術式","ATK","-16.0"
"PG1099","CAST_COST","代償の術式","DEF","-16.0"
"PG1100","CAST_COST","代償の術式","M_ATK","-16.0"
"PG1101","CAST_COST","代償の術式","M_DEF","-16.0"
"PG1102","ADD_ATTRIN","属性値変更の術式","CHOP","-0.125"
"PG1103","ADD_ATTRIN","属性値変更の術式","STAB","-0.125"
"PG1104","ADD_ATTRIN","属性値変更の術式","IMPACT","-0.125"
"PG1105","ADD_ATTRIN","属性値変更の術式","FLAME","-0.125"
"PG1106","ADD_ATTRIN","属性値変更の術式","ICE","-0.125"
"PG1107","ADD_ATTRIN","属性値変更の術式","WATER","-0.125"
"PG1108","ADD_ATTRIN","属性値変更の術式","THNDER","-0.125"
"PG1109","ADD_ATTRIN","属性値変更の術式","AIR","-0.125"
"PG1110","ADD_ATTRIN","属性値変更の術式","EARTH","-0.125"
"PG1111","ADD_ATTRIN","属性値変更の術式","LIGHT","-0.125"
"PG1112","ADD_ATTRIN","属性値変更の術式","DARK","-0.125"
"PG1113","ADD_ATTRIN","属性値変更の術式","MYSTERY","-0.125"
"PG1115","ADD_ATTRIN","属性値変更の術式","NONE","-0.125"
"PG1116","ADD_ATTRIN","属性値変更の術式","POISON","-0.125"
"PG1117","ADD_ATTRIN","属性値変更の術式","FLAME","-0.125"
"PG1118","ADD_ATTRIN","属性値変更の術式","FROZEN","-0.125"
"PG1119","ADD_ATTRIN","属性値変更の術式","SEAL","-0.125"
"PG1120","ADD_ATTRIN","属性値変更の術式","SLEEP","-0.125"
"PG1121","ADD_ATTRIN","属性値変更の術式","PARALYS","-0.125"
"PG1122","ADD_ATTRIN","属性値変更の術式","CONFUSION","-0.125"
"PG1123","ADD_ATTRIN","属性値変更の術式","MADNESS","-0.125"
"PG1124","ADD_ATTRIN","属性値変更の術式","TRUE_MADNESS","-0.125"
"PG1125","ADD_ATTRIN","属性値変更の術式","GOLDY","-0.125"
"PG1126","ADD_ATTRIN","属性値変更の術式","CUT","-0.125"
"PG1127","ADD_ATTRIN","属性値変更の術式","DESTROY","-0.125"
"PG1128","ADD_ATTRIN","属性値変更の術式","DEAD","-0.125"
"PG1129","DAMAGE_STATUS_DIRECT","直接作用の術式","LV","-8.0"
"PG1130","DAMAGE_STATUS_DIRECT","直接作用の術式","HP","-8.0"
"PG1131","DAMAGE_STATUS_DIRECT","直接作用の術式","MP","-8.0"
"PG1132","DAMAGE_STATUS_DIRECT","直接作用の術式","STR","-8.0"
"PG1133","DAMAGE_STATUS_DIRECT","直接作用の術式","SPD","-8.0"
"PG1134","DAMAGE_STATUS_DIRECT","直接作用の術式","DEX","-8.0"
"PG1135","DAMAGE_STATUS_DIRECT","直接作用の術式","POW","-8.0"
"PG1136","DAMAGE_STATUS_DIRECT","直接作用の術式","SAN","-8.0"
"PG1137","DAMAGE_STATUS_DIRECT","直接作用の術式","MOV","-8.0"
"PG1138","DAMAGE_STATUS_DIRECT","直接作用の術式","EXP","-8.0"
"PG1139","DAMAGE_STATUS_DIRECT","直接作用の術式","ATK","-8.0"
"PG1140","DAMAGE_STATUS_DIRECT","直接作用の術式","DEF","-8.0"
"PG1141","DAMAGE_STATUS_DIRECT","直接作用の術式","AVO","-0.125"
"PG1142","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_P","-0.125"
"PG1143","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_V","-0.125"
"PG1144","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_P","-0.125"
"PG1145","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_V","-0.125"
"PG1146","DAMAGE_STATUS_DIRECT","直接作用の術式","M_ATK","-8.0"
"PG1147","DAMAGE_STATUS_DIRECT","直接作用の術式","M_DEF","-8.0"
"PG1148","DAMAGE_STATUS_DIRECT","直接作用の術式","M_AVO","-0.125"
"PG1149","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_P","-0.125"
"PG1150","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_V","-0.125"
"PG1151","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_P","-0.125"
"PG1152","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_V","-0.125"
"PG1153","DAMAGE_STATUS_CALC","作用の術式","LV","-8.0"
"PG1154","DAMAGE_STATUS_CALC","作用の術式","HP","-8.0"
"PG1155","DAMAGE_STATUS_CALC","作用の術式","MP","-8.0"
"PG1156","DAMAGE_STATUS_CALC","作用の術式","STR","-8.0"
"PG1157","DAMAGE_STATUS_CALC","作用の術式","SPD","-8.0"
"PG1158","DAMAGE_STATUS_CALC","作用の術式","DEX","-8.0"
"PG1159","DAMAGE_STATUS_CALC","作用の術式","POW","-8.0"
"PG1160","DAMAGE_STATUS_CALC","作用の術式","SAN","-8.0"
"PG1161","DAMAGE_STATUS_CALC","作用の術式","MOV","-8.0"
"PG1162","DAMAGE_STATUS_CALC","作用の術式","EXP","-8.0"
"PG1163","DAMAGE_STATUS_CALC","作用の術式","ATK","-8.0"
"PG1164","DAMAGE_STATUS_CALC","作用の術式","DEF","-8.0"
"PG1165","DAMAGE_STATUS_CALC","作用の術式","AVO","-0.125"
"PG1166","DAMAGE_STATUS_CALC","作用の術式","CUT_P","-0.125"
"PG1167","DAMAGE_STATUS_CALC","作用の術式","CUT_V","-0.125"
"PG1168","DAMAGE_STATUS_CALC","作用の術式","CRT_P","-0.125"
"PG1169","DAMAGE_STATUS_CALC","作用の術式","CRT_V","-0.125"
"PG1170","DAMAGE_STATUS_CALC","作用の術式","M_ATK","-8.0"
"PG1171","DAMAGE_STATUS_CALC","作用の術式","M_DEF","-8.0"
"PG1172","DAMAGE_STATUS_CALC","作用の術式","M_AVO","-0.125"
"PG1173","DAMAGE_STATUS_CALC","作用の術式","M_CUT_P","-0.125"
"PG1174","DAMAGE_STATUS_CALC","作用の術式","M_CUT_V","-0.125"
"PG1175","DAMAGE_STATUS_CALC","作用の術式","M_CRT_P","-0.125"
"PG1176","DAMAGE_STATUS_CALC","作用の術式","M_CRT_V","-0.125"
"PG1177","ADD_CONDITION_TIME","状態異常時間変更の術式","DEFENCE","-4.0"
"PG1178","ADD_CONDITION_TIME","状態異常時間変更の術式","AVOIDANCE","-4.0"
"PG1179","ADD_CONDITION_TIME","状態異常時間変更の術式","ESCAPED","-4.0"
"PG1180","ADD_CONDITION_TIME","状態異常時間変更の術式","REGENE","-4.0"
"PG1181","ADD_CONDITION_TIME","状態異常時間変更の術式","MOIST","-4.0"
"PG1182","ADD_CONDITION_TIME","状態異常時間変更の術式","POISON","-4.0"
"PG1183","ADD_CONDITION_TIME","状態異常時間変更の術式","FLAME","-4.0"
"PG1184","ADD_CONDITION_TIME","状態異常時間変更の術式","FROZEN","-4.0"
"PG1185","ADD_CONDITION_TIME","状態異常時間変更の術式","TREE","-4.0"
"PG1186","ADD_CONDITION_TIME","状態異常時間変更の術式","SEAL","-4.0"
"PG1187","ADD_CONDITION_TIME","状態異常時間変更の術式","SLEEP","-4.0"
"PG1188","ADD_CONDITION_TIME","状態異常時間変更の術式","SPELLING","-4.0"
"PG1189","ADD_CONDITION_TIME","状態異常時間変更の術式","PARALYS","-4.0"
"PG1190","ADD_CONDITION_TIME","状態異常時間変更の術式","CONFUSION","-4.0"
"PG1191","ADD_CONDITION_TIME","状態異常時間変更の術式","MADNESS","-4.0"
"PG1192","ADD_CONDITION_TIME","状態異常時間変更の術式","TRUE_MADNESS","-4.0"
"PG1193","ADD_CONDITION_TIME","状態異常時間変更の術式","GOLDY","-4.0"
"PG1194","ADD_CONDITION_TIME","状態異常時間変更の術式","CUT","-4.0"
"PG1195","ADD_CONDITION_TIME","状態異常時間変更の術式","DESTROY","-4.0"
"PG1196","ADD_CONDITION_TIME","状態異常時間変更の術式","DEAD","-4.0"
"PG1197","ADD_AREA","作用範囲変更の術式","8","0.0"
"PG1198","ADD_SPELL_TIME","詠唱時間変更の術式","-4","0.0"
"PG1199","CAST_COST","代償の術式","LV","-8.0"
"PG1200","CAST_COST","代償の術式","HP","-8.0"
"PG1201","CAST_COST","代償の術式","MP","-8.0"
"PG1202","CAST_COST","代償の術式","STR","-8.0"
"PG1203","CAST_COST","代償の術式","SPD","-8.0"
"PG1204","CAST_COST","代償の術式","DEX","-8.0"
"PG1205","CAST_COST","代償の術式","POW","-8.0"
"PG1206","CAST_COST","代償の術式","SAN","-8.0"
"PG1207","CAST_COST","代償の術式","MOV","-8.0"
"PG1208","CAST_COST","代償の術式","EXP","-8.0"
"PG1209","CAST_COST","代償の術式","ATK","-8.0"
"PG1210","CAST_COST","代償の術式","DEF","-8.0"
"PG1211","CAST_COST","代償の術式","M_ATK","-8.0"
"PG1212","CAST_COST","代償の術式","M_DEF","-8.0"
"PG1213","ADD_ATTRIN","属性値変更の術式","CHOP","-0.0625"
"PG1214","ADD_ATTRIN","属性値変更の術式","STAB","-0.0625"
"PG1215","ADD_ATTRIN","属性値変更の術式","IMPACT","-0.0625"
"PG1216","ADD_ATTRIN","属性値変更の術式","FLAME","-0.0625"
"PG1217","ADD_ATTRIN","属性値変更の術式","ICE","-0.0625"
"PG1218","ADD_ATTRIN","属性値変更の術式","WATER","-0.0625"
"PG1219","ADD_ATTRIN","属性値変更の術式","THNDER","-0.0625"
"PG1220","ADD_ATTRIN","属性値変更の術式","AIR","-0.0625"
"PG1221","ADD_ATTRIN","属性値変更の術式","EARTH","-0.0625"
"PG1222","ADD_ATTRIN","属性値変更の術式","LIGHT","-0.0625"
"PG1223","ADD_ATTRIN","属性値変更の術式","DARK","-0.0625"
"PG1224","ADD_ATTRIN","属性値変更の術式","MYSTERY","-0.0625"
"PG1226","ADD_ATTRIN","属性値変更の術式","NONE","-0.0625"
"PG1227","ADD_ATTRIN","属性値変更の術式","POISON","-0.0625"
"PG1228","ADD_ATTRIN","属性値変更の術式","FLAME","-0.0625"
"PG1229","ADD_ATTRIN","属性値変更の術式","FROZEN","-0.0625"
"PG1230","ADD_ATTRIN","属性値変更の術式","SEAL","-0.0625"
"PG1231","ADD_ATTRIN","属性値変更の術式","SLEEP","-0.0625"
"PG1232","ADD_ATTRIN","属性値変更の術式","PARALYS","-0.0625"
"PG1233","ADD_ATTRIN","属性値変更の術式","CONFUSION","-0.0625"
"PG1234","ADD_ATTRIN","属性値変更の術式","MADNESS","-0.0625"
"PG1235","ADD_ATTRIN","属性値変更の術式","TRUE_MADNESS","-0.0625"
"PG1236","ADD_ATTRIN","属性値変更の術式","GOLDY","-0.0625"
"PG1237","ADD_ATTRIN","属性値変更の術式","CUT","-0.0625"
"PG1238","ADD_ATTRIN","属性値変更の術式","DESTROY","-0.0625"
"PG1239","ADD_ATTRIN","属性値変更の術式","DEAD","-0.0625"
"PG1240","DAMAGE_STATUS_DIRECT","直接作用の術式","LV","-4.0"
"PG1241","DAMAGE_STATUS_DIRECT","直接作用の術式","HP","-4.0"
"PG1242","DAMAGE_STATUS_DIRECT","直接作用の術式","MP","-4.0"
"PG1243","DAMAGE_STATUS_DIRECT","直接作用の術式","STR","-4.0"
"PG1244","DAMAGE_STATUS_DIRECT","直接作用の術式","SPD","-4.0"
"PG1245","DAMAGE_STATUS_DIRECT","直接作用の術式","DEX","-4.0"
"PG1246","DAMAGE_STATUS_DIRECT","直接作用の術式","POW","-4.0"
"PG1247","DAMAGE_STATUS_DIRECT","直接作用の術式","SAN","-4.0"
"PG1248","DAMAGE_STATUS_DIRECT","直接作用の術式","MOV","-4.0"
"PG1249","DAMAGE_STATUS_DIRECT","直接作用の術式","EXP","-4.0"
"PG1250","DAMAGE_STATUS_DIRECT","直接作用の術式","ATK","-4.0"
"PG1251","DAMAGE_STATUS_DIRECT","直接作用の術式","DEF","-4.0"
"PG1252","DAMAGE_STATUS_DIRECT","直接作用の術式","AVO","-0.0625"
"PG1253","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_P","-0.0625"
"PG1254","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_V","-0.0625"
"PG1255","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_P","-0.0625"
"PG1256","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_V","-0.0625"
"PG1257","DAMAGE_STATUS_DIRECT","直接作用の術式","M_ATK","-4.0"
"PG1258","DAMAGE_STATUS_DIRECT","直接作用の術式","M_DEF","-4.0"
"PG1259","DAMAGE_STATUS_DIRECT","直接作用の術式","M_AVO","-0.0625"
"PG1260","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_P","-0.0625"
"PG1261","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_V","-0.0625"
"PG1262","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_P","-0.0625"
"PG1263","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_V","-0.0625"
"PG1264","DAMAGE_STATUS_CALC","作用の術式","LV","-4.0"
"PG1265","DAMAGE_STATUS_CALC","作用の術式","HP","-4.0"
"PG1266","DAMAGE_STATUS_CALC","作用の術式","MP","-4.0"
"PG1267","DAMAGE_STATUS_CALC","作用の術式","STR","-4.0"
"PG1268","DAMAGE_STATUS_CALC","作用の術式","SPD","-4.0"
"PG1269","DAMAGE_STATUS_CALC","作用の術式","DEX","-4.0"
"PG1270","DAMAGE_STATUS_CALC","作用の術式","POW","-4.0"
"PG1271","DAMAGE_STATUS_CALC","作用の術式","SAN","-4.0"
"PG1272","DAMAGE_STATUS_CALC","作用の術式","MOV","-4.0"
"PG1273","DAMAGE_STATUS_CALC","作用の術式","EXP","-4.0"
"PG1274","DAMAGE_STATUS_CALC","作用の術式","ATK","-4.0"
"PG1275","DAMAGE_STATUS_CALC","作用の術式","DEF","-4.0"
"PG1276","DAMAGE_STATUS_CALC","作用の術式","AVO","-0.0625"
"PG1277","DAMAGE_STATUS_CALC","作用の術式","CUT_P","-0.0625"
"PG1278","DAMAGE_STATUS_CALC","作用の術式","CUT_V","-0.0625"
"PG1279","DAMAGE_STATUS_CALC","作用の術式","CRT_P","-0.0625"
"PG1280","DAMAGE_STATUS_CALC","作用の術式","CRT_V","-0.0625"
"PG1281","DAMAGE_STATUS_CALC","作用の術式","M_ATK","-4.0"
"PG1282","DAMAGE_STATUS_CALC","作用の術式","M_DEF","-4.0"
"PG1283","DAMAGE_STATUS_CALC","作用の術式","M_AVO","-0.0625"
"PG1284","DAMAGE_STATUS_CALC","作用の術式","M_CUT_P","-0.0625"
"PG1285","DAMAGE_STATUS_CALC","作用の術式","M_CUT_V","-0.0625"
"PG1286","DAMAGE_STATUS_CALC","作用の術式","M_CRT_P","-0.0625"
"PG1287","DAMAGE_STATUS_CALC","作用の術式","M_CRT_V","-0.0625"
"PG1288","ADD_CONDITION_TIME","状態異常時間変更の術式","DEFENCE","-2.0"
"PG1289","ADD_CONDITION_TIME","状態異常時間変更の術式","AVOIDANCE","-2.0"
"PG1290","ADD_CONDITION_TIME","状態異常時間変更の術式","ESCAPED","-2.0"
"PG1291","ADD_CONDITION_TIME","状態異常時間変更の術式","REGENE","-2.0"
"PG1292","ADD_CONDITION_TIME","状態異常時間変更の術式","MOIST","-2.0"
"PG1293","ADD_CONDITION_TIME","状態異常時間変更の術式","POISON","-2.0"
"PG1294","ADD_CONDITION_TIME","状態異常時間変更の術式","FLAME","-2.0"
"PG1295","ADD_CONDITION_TIME","状態異常時間変更の術式","FROZEN","-2.0"
"PG1296","ADD_CONDITION_TIME","状態異常時間変更の術式","TREE","-2.0"
"PG1297","ADD_CONDITION_TIME","状態異常時間変更の術式","SEAL","-2.0"
"PG1298","ADD_CONDITION_TIME","状態異常時間変更の術式","SLEEP","-2.0"
"PG1299","ADD_CONDITION_TIME","状態異常時間変更の術式","SPELLING","-2.0"
"PG1300","ADD_CONDITION_TIME","状態異常時間変更の術式","PARALYS","-2.0"
"PG1301","ADD_CONDITION_TIME","状態異常時間変更の術式","CONFUSION","-2.0"
"PG1302","ADD_CONDITION_TIME","状態異常時間変更の術式","MADNESS","-2.0"
"PG1303","ADD_CONDITION_TIME","状態異常時間変更の術式","TRUE_MADNESS","-2.0"
"PG1304","ADD_CONDITION_TIME","状態異常時間変更の術式","GOLDY","-2.0"
"PG1305","ADD_CONDITION_TIME","状態異常時間変更の術式","CUT","-2.0"
"PG1306","ADD_CONDITION_TIME","状態異常時間変更の術式","DESTROY","-2.0"
"PG1307","ADD_CONDITION_TIME","状態異常時間変更の術式","DEAD","-2.0"
"PG1308","ADD_AREA","作用範囲変更の術式","4","0.0"
"PG1309","ADD_SPELL_TIME","詠唱時間変更の術式","-2","0.0"
"PG1310","CAST_COST","代償の術式","LV","-4.0"
"PG1311","CAST_COST","代償の術式","HP","-4.0"
"PG1312","CAST_COST","代償の術式","MP","-4.0"
"PG1313","CAST_COST","代償の術式","STR","-4.0"
"PG1314","CAST_COST","代償の術式","SPD","-4.0"
"PG1315","CAST_COST","代償の術式","DEX","-4.0"
"PG1316","CAST_COST","代償の術式","POW","-4.0"
"PG1317","CAST_COST","代償の術式","SAN","-4.0"
"PG1318","CAST_COST","代償の術式","MOV","-4.0"
"PG1319","CAST_COST","代償の術式","EXP","-4.0"
"PG1320","CAST_COST","代償の術式","ATK","-4.0"
"PG1321","CAST_COST","代償の術式","DEF","-4.0"
"PG1322","CAST_COST","代償の術式","M_ATK","-4.0"
"PG1323","CAST_COST","代償の術式","M_DEF","-4.0"
"PG1324","ADD_ATTRIN","属性値変更の術式","CHOP","-0.03125"
"PG1325","ADD_ATTRIN","属性値変更の術式","STAB","-0.03125"
"PG1326","ADD_ATTRIN","属性値変更の術式","IMPACT","-0.03125"
"PG1327","ADD_ATTRIN","属性値変更の術式","FLAME","-0.03125"
"PG1328","ADD_ATTRIN","属性値変更の術式","ICE","-0.03125"
"PG1329","ADD_ATTRIN","属性値変更の術式","WATER","-0.03125"
"PG1330","ADD_ATTRIN","属性値変更の術式","THNDER","-0.03125"
"PG1331","ADD_ATTRIN","属性値変更の術式","AIR","-0.03125"
"PG1332","ADD_ATTRIN","属性値変更の術式","EARTH","-0.03125"
"PG1333","ADD_ATTRIN","属性値変更の術式","LIGHT","-0.03125"
"PG1334","ADD_ATTRIN","属性値変更の術式","DARK","-0.03125"
"PG1335","ADD_ATTRIN","属性値変更の術式","MYSTERY","-0.03125"
"PG1337","ADD_ATTRIN","属性値変更の術式","NONE","-0.03125"
"PG1338","ADD_ATTRIN","属性値変更の術式","POISON","-0.03125"
"PG1339","ADD_ATTRIN","属性値変更の術式","FLAME","-0.03125"
"PG1340","ADD_ATTRIN","属性値変更の術式","FROZEN","-0.03125"
"PG1341","ADD_ATTRIN","属性値変更の術式","SEAL","-0.03125"
"PG1342","ADD_ATTRIN","属性値変更の術式","SLEEP","-0.03125"
"PG1343","ADD_ATTRIN","属性値変更の術式","PARALYS","-0.03125"
"PG1344","ADD_ATTRIN","属性値変更の術式","CONFUSION","-0.03125"
"PG1345","ADD_ATTRIN","属性値変更の術式","MADNESS","-0.03125"
"PG1346","ADD_ATTRIN","属性値変更の術式","TRUE_MADNESS","-0.03125"
"PG1347","ADD_ATTRIN","属性値変更の術式","GOLDY","-0.03125"
"PG1348","ADD_ATTRIN","属性値変更の術式","CUT","-0.03125"
"PG1349","ADD_ATTRIN","属性値変更の術式","DESTROY","-0.03125"
"PG1350","ADD_ATTRIN","属性値変更の術式","DEAD","-0.03125"
"PG1351","DAMAGE_STATUS_DIRECT","直接作用の術式","LV","-2.0"
"PG1352","DAMAGE_STATUS_DIRECT","直接作用の術式","HP","-2.0"
"PG1353","DAMAGE_STATUS_DIRECT","直接作用の術式","MP","-2.0"
"PG1354","DAMAGE_STATUS_DIRECT","直接作用の術式","STR","-2.0"
"PG1355","DAMAGE_STATUS_DIRECT","直接作用の術式","SPD","-2.0"
"PG1356","DAMAGE_STATUS_DIRECT","直接作用の術式","DEX","-2.0"
"PG1357","DAMAGE_STATUS_DIRECT","直接作用の術式","POW","-2.0"
"PG1358","DAMAGE_STATUS_DIRECT","直接作用の術式","SAN","-2.0"
"PG1359","DAMAGE_STATUS_DIRECT","直接作用の術式","MOV","-2.0"
"PG1360","DAMAGE_STATUS_DIRECT","直接作用の術式","EXP","-2.0"
"PG1361","DAMAGE_STATUS_DIRECT","直接作用の術式","ATK","-2.0"
"PG1362","DAMAGE_STATUS_DIRECT","直接作用の術式","DEF","-2.0"
"PG1363","DAMAGE_STATUS_DIRECT","直接作用の術式","AVO","-0.03125"
"PG1364","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_P","-0.03125"
"PG1365","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_V","-0.03125"
"PG1366","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_P","-0.03125"
"PG1367","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_V","-0.03125"
"PG1368","DAMAGE_STATUS_DIRECT","直接作用の術式","M_ATK","-2.0"
"PG1369","DAMAGE_STATUS_DIRECT","直接作用の術式","M_DEF","-2.0"
"PG1370","DAMAGE_STATUS_DIRECT","直接作用の術式","M_AVO","-0.03125"
"PG1371","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_P","-0.03125"
"PG1372","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_V","-0.03125"
"PG1373","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_P","-0.03125"
"PG1374","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_V","-0.03125"
"PG1375","DAMAGE_STATUS_CALC","作用の術式","LV","-2.0"
"PG1376","DAMAGE_STATUS_CALC","作用の術式","HP","-2.0"
"PG1377","DAMAGE_STATUS_CALC","作用の術式","MP","-2.0"
"PG1378","DAMAGE_STATUS_CALC","作用の術式","STR","-2.0"
"PG1379","DAMAGE_STATUS_CALC","作用の術式","SPD","-2.0"
"PG1380","DAMAGE_STATUS_CALC","作用の術式","DEX","-2.0"
"PG1381","DAMAGE_STATUS_CALC","作用の術式","POW","-2.0"
"PG1382","DAMAGE_STATUS_CALC","作用の術式","SAN","-2.0"
"PG1383","DAMAGE_STATUS_CALC","作用の術式","MOV","-2.0"
"PG1384","DAMAGE_STATUS_CALC","作用の術式","EXP","-2.0"
"PG1385","DAMAGE_STATUS_CALC","作用の術式","ATK","-2.0"
"PG1386","DAMAGE_STATUS_CALC","作用の術式","DEF","-2.0"
"PG1387","DAMAGE_STATUS_CALC","作用の術式","AVO","-0.03125"
"PG1388","DAMAGE_STATUS_CALC","作用の術式","CUT_P","-0.03125"
"PG1389","DAMAGE_STATUS_CALC","作用の術式","CUT_V","-0.03125"
"PG1390","DAMAGE_STATUS_CALC","作用の術式","CRT_P","-0.03125"
"PG1391","DAMAGE_STATUS_CALC","作用の術式","CRT_V","-0.03125"
"PG1392","DAMAGE_STATUS_CALC","作用の術式","M_ATK","-2.0"
"PG1393","DAMAGE_STATUS_CALC","作用の術式","M_DEF","-2.0"
"PG1394","DAMAGE_STATUS_CALC","作用の術式","M_AVO","-0.03125"
"PG1395","DAMAGE_STATUS_CALC","作用の術式","M_CUT_P","-0.03125"
"PG1396","DAMAGE_STATUS_CALC","作用の術式","M_CUT_V","-0.03125"
"PG1397","DAMAGE_STATUS_CALC","作用の術式","M_CRT_P","-0.03125"
"PG1398","DAMAGE_STATUS_CALC","作用の術式","M_CRT_V","-0.03125"
"PG1399","ADD_CONDITION_TIME","状態異常時間変更の術式","DEFENCE","-1.0"
"PG1400","ADD_CONDITION_TIME","状態異常時間変更の術式","AVOIDANCE","-1.0"
"PG1401","ADD_CONDITION_TIME","状態異常時間変更の術式","ESCAPED","-1.0"
"PG1402","ADD_CONDITION_TIME","状態異常時間変更の術式","REGENE","-1.0"
"PG1403","ADD_CONDITION_TIME","状態異常時間変更の術式","MOIST","-1.0"
"PG1404","ADD_CONDITION_TIME","状態異常時間変更の術式","POISON","-1.0"
"PG1405","ADD_CONDITION_TIME","状態異常時間変更の術式","FLAME","-1.0"
"PG1406","ADD_CONDITION_TIME","状態異常時間変更の術式","FROZEN","-1.0"
"PG1407","ADD_CONDITION_TIME","状態異常時間変更の術式","TREE","-1.0"
"PG1408","ADD_CONDITION_TIME","状態異常時間変更の術式","SEAL","-1.0"
"PG1409","ADD_CONDITION_TIME","状態異常時間変更の術式","SLEEP","-1.0"
"PG1410","ADD_CONDITION_TIME","状態異常時間変更の術式","SPELLING","-1.0"
"PG1411","ADD_CONDITION_TIME","状態異常時間変更の術式","PARALYS","-1.0"
"PG1412","ADD_CONDITION_TIME","状態異常時間変更の術式","CONFUSION","-1.0"
"PG1413","ADD_CONDITION_TIME","状態異常時間変更の術式","MADNESS","-1.0"
"PG1414","ADD_CONDITION_TIME","状態異常時間変更の術式","TRUE_MADNESS","-1.0"
"PG1415","ADD_CONDITION_TIME","状態異常時間変更の術式","GOLDY","-1.0"
"PG1416","ADD_CONDITION_TIME","状態異常時間変更の術式","CUT","-1.0"
"PG1417","ADD_CONDITION_TIME","状態異常時間変更の術式","DESTROY","-1.0"
"PG1418","ADD_CONDITION_TIME","状態異常時間変更の術式","DEAD","-1.0"
"PG1419","ADD_AREA","作用範囲変更の術式","2","0.0"
"PG1420","ADD_SPELL_TIME","詠唱時間変更の術式","-1","0.0"
"PG1421","CAST_COST","代償の術式","LV","-2.0"
"PG1422","CAST_COST","代償の術式","HP","-2.0"
"PG1423","CAST_COST","代償の術式","MP","-2.0"
"PG1424","CAST_COST","代償の術式","STR","-2.0"
"PG1425","CAST_COST","代償の術式","SPD","-2.0"
"PG1426","CAST_COST","代償の術式","DEX","-2.0"
"PG1427","CAST_COST","代償の術式","POW","-2.0"
"PG1428","CAST_COST","代償の術式","SAN","-2.0"
"PG1429","CAST_COST","代償の術式","MOV","-2.0"
"PG1430","CAST_COST","代償の術式","EXP","-2.0"
"PG1431","CAST_COST","代償の術式","ATK","-2.0"
"PG1432","CAST_COST","代償の術式","DEF","-2.0"
"PG1433","CAST_COST","代償の術式","M_ATK","-2.0"
"PG1434","CAST_COST","代償の術式","M_DEF","-2.0"
"PG1435","ADD_ATTRIN","属性値変更の術式","CHOP","-0.015625"
"PG1436","ADD_ATTRIN","属性値変更の術式","STAB","-0.015625"
"PG1437","ADD_ATTRIN","属性値変更の術式","IMPACT","-0.015625"
